maps/dota.gnv CRC:006bb816c6 size:67632
maps/dota/entities/river_result_position_60.vphys_c CRC:00def19f44 size:20152
maps/dota/entities/river_result_position_61.vmdl_c CRC:00dd924144 size:3536
maps/dota/entities/river_result_position_61.vphys_c CRC:000943a271 size:20152
maps/dota/entities/river_result_position_62.vmdl_c CRC:00b0c61295 size:3536
maps/dota/entities/river_result_position_62.vphys_c CRC:00254f7668 size:20152
maps/dota/entities/river_result_position_63.vmdl_c CRC:001cefc264 size:3536
maps/dota/entities/river_result_position_63.vphys_c CRC:000943a271 size:20152
maps/dota/entities/river_result_position_64.vmdl_c CRC:004661ee69 size:3536
maps/dota/entities/river_result_position_64.vphys_c CRC:00455a7b28 size:20152
maps/dota/entities/river_result_position_65.vmdl_c CRC:00d2a181ff size:3536
maps/dota/entities/river_result_position_65.vphys_c CRC:007323a9eb size:20152
maps/dota/entities/river_result_position_66.vmdl_c CRC:0086149309 size:3536
maps/dota/entities/river_result_position_66.vphys_c CRC:000ddf1667 size:20152
maps/dota/entities/river_result_position_67.vmdl_c CRC:003d9dceab size:3536
maps/dota/entities/river_result_position_67.vphys_c CRC:002092c477 size:20152
maps/dota/entities/river_result_position_68.vmdl_c CRC:00966d1c2f size:3536
maps/dota/entities/river_result_position_68.vphys_c CRC:00fd38b2c4 size:20152
maps/dota/entities/river_result_position_69.vmdl_c CRC:0029a04ab3 size:3536
maps/dota/entities/river_result_position_69.vphys_c CRC:004e1735d3 size:20152
maps/dota/entities/roshan_location_33.vmdl_c CRC:00c8150268 size:3520
maps/dota/entities/roshan_location_33.vphys_c CRC:00ddca15b0 size:20216
maps/dota/entities/unnamed_0.vmdl_c CRC:00a97e11ac size:3472
maps/dota/entities/unnamed_0.vphys_c CRC:00bb5ad103 size:20932
maps/dota/entities/unnamed_1.vmdl_c CRC:00ffd135e1 size:3472
maps/dota/entities/unnamed_1.vphys_c CRC:00173ab240 size:20152
maps/dota/entities/unnamed_14.vmdl_c CRC:00ee991a88 size:3472
maps/dota/entities/unnamed_14.vphys_c CRC:00bffc3c36 size:20604
maps/dota/entities/unnamed_15.vmdl_c CRC:00853c5f33 size:3472
maps/dota/entities/unnamed_15.vphys_c CRC:00ca7c6c4f size:20604
maps/dota/entities/unnamed_16.vmdl_c CRC:0000df9573 size:3472
maps/dota/entities/unnamed_16.vphys_c CRC:00aac10275 size:21572
maps/dota/entities/unnamed_17.vmdl_c CRC:002759a647 size:3472
maps/dota/entities/unnamed_17.vphys_c CRC:0086591154 size:21960
maps/dota/entities/unnamed_18.vmdl_c CRC:007996e1a0 size:3472
maps/dota/entities/unnamed_18.vphys_c CRC:0025ffcf16 size:20604
maps/dota/entities/unnamed_19.vmdl_c CRC:00bb02f3c7 size:3472
maps/dota/entities/unnamed_19.vphys_c CRC:000470ae16 size:20604
maps/dota/entities/unnamed_2.vmdl_c CRC:00816f4858 size:3472
maps/dota/entities/unnamed_2.vphys_c CRC:0003e6c788 size:20932
maps/dota/entities/unnamed_20.vmdl_c CRC:00d8d937e5 size:3472
maps/dota/entities/unnamed_20.vphys_c CRC:00a7ca0e82 size:20604
maps/dota/entities/unnamed_22.vmdl_c CRC:003521fe40 size:3472
maps/dota/entities/unnamed_22.vphys_c CRC:00c76dd18d size:21960
maps/dota/entities/unnamed_3.vmdl_c CRC:0005b2f5f9 size:3472
maps/dota/entities/unnamed_3.vphys_c CRC:00ad13376a size:20152
maps/dota/entities/unnamed_34.vmdl_c CRC:008b24f680 size:3472
maps/dota/entities/unnamed_34.vphys_c CRC:00c62a7377 size:20216
maps/dota/entities/unnamed_35.vmdl_c CRC:00eec09b93 size:3472
maps/dota/entities/unnamed_35.vphys_c CRC:005d95a98a size:20216
maps/dota/entities/unnamed_36.vmdl_c CRC:003710aac0 size:3472
maps/dota/entities/unnamed_36.vphys_c CRC:002ecc63dc size:21960
maps/dota/entities/unnamed_4.vmdl_c CRC:007184a7c4 size:3472
maps/dota/entities/unnamed_4.vphys_c CRC:007f67b493 size:20932
maps/dota/entities/unnamed_5.vmdl_c CRC:00e08bb2ae size:3472
maps/dota/entities/unnamed_5.vphys_c CRC:0047378f18 size:20412
maps/dota/entities/unnamed_6.vmdl_c CRC:00e36a8f5a size:3472
maps/dota/entities/unnamed_6.vphys_c CRC:001f41b34a size:20152
maps/dota/entities/world_layer_dire_base.vents_c CRC:0070f99780 size:25263
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:008c99974f size:27446
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00aaf4bc19 size:29214
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00e798246f size:33275
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:00cd2c3a4d size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:005390f53f size:2516
maps/dota/world_physics.vphys_c CRC:00d0aa7cc9 size:6706716
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00fe827f9d size:650
maps/dota/worldnodes/node000.vgrass CRC:00e3524e4b size:2597324
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:009c133da8 size:1622661
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:0087cfef82 size:3708
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:007914afe5 size:2916
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:00b7ff703e size:3708
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:006608407f size:1936
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00c1cc74b8 size:3804
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:009bbc2489 size:1770
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:0060847046 size:3708
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:00f3157c6a size:1748
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:004e46fcf8 size:3708
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:0037edf7ca size:4261
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:006ee915bf size:3708
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00e1cbd67c size:2540
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00692ca16f size:3708
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:005ab3f649 size:1963
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00fe1ea4ba size:3804
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:00c8e5a4ac size:2045
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:0082e6a262 size:3708
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:009bbb455c size:2269
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:008d487e1e size:3708
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00b12b68cd size:2192
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:00b73a4867 size:3708
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:00b10f9665 size:2028
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:006a6b1139 size:3708
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:008a8d6c32 size:3942
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:006604ea70 size:3708
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:0028bf0581 size:2693
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:008735d2cf size:3708
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:005838dc86 size:1610
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:008c46392f size:3708
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:00dee6e596 size:2144
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00baf3ce19 size:3708
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:009d47f781 size:1927
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:004b8263f4 size:3708
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00673e7a0d size:1734
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:004cb78c12 size:3708
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00bd5c619d size:5417
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00e0a00a65 size:3804
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:0010f85d49 size:3750
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:005a07b049 size:3708
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00d7c10800 size:20591
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:004928bf94 size:3804
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00cc0dbe46 size:9449
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00f13e0d37 size:3708
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0076d3cc9a size:29393
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:000ae9edb7 size:3804
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:0007c473b2 size:15312
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:001684ec00 size:3708
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:00e6636990 size:25860
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:00e62927d9 size:3804
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:008888bf23 size:13405
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:004032371c size:3708
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00a1016c3c size:35733
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00bb2d1869 size:3804
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00f0ad64d6 size:19544
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:0015538eaa size:3708
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:0086e8b74f size:28536
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:00eb9decd5 size:3804
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:00817b0f9d size:16053
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:00461e7082 size:3708
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:00477d9579 size:23464
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:00aa85b6b6 size:3804
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00f0979b1a size:12324
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:009d1a4aee size:3708
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00a39f86c3 size:10766
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:0016cfcfe1 size:3804
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:003a0a1cb0 size:7051
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00b7b2e8d3 size:3708
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:00d07d8d4d size:9963
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:003dc9a4a3 size:3804
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:00cb1d41ac size:6323
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00316ab34f size:3708
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:00a68aa393 size:7025
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:008626d9a5 size:3804
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:006802e619 size:4077
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00d75c43ad size:3708
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00f2dcb746 size:9757
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:004fe17e9a size:3804
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:00856ffbdc size:5750
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:009a4c7748 size:3708
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:00b6470928 size:11849
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:0023a2efde size:3804
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00bce7c6a4 size:6011
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:0092ebe921 size:3708
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:00ce93840f size:12279
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:0092a61aad size:3804
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:008b0ee4b2 size:6449
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:008272bb75 size:3708
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:0084ac803f size:12480
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:00eed82f49 size:3804
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:002df69412 size:6498
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:000cad3896 size:3708
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00c8478729 size:8895
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:00b7e01768 size:3804
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:00b0b7e230 size:4962
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:00bc0a74b9 size:3708
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00839a49dd size:30236
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:00ef880673 size:3724
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:00e2260cbf size:2627
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:00ddcfab68 size:3804
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:00827cb159 size:18115
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00af1e7b66 size:3708
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00a67084f3 size:26797
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:0058aa46a4 size:3724
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:005e270155 size:4290
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:0008565db4 size:3804
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:009e5cae74 size:9079
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:00c3863d1d size:3708
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:0057f25f86 size:14418
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:0075502ec5 size:3724
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:00d009c236 size:5915
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:008e2b5e46 size:3804
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:00f9ea13ae size:5831
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:00a3797bc3 size:3708
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:0085ec4537 size:10724
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:00e1d0f521 size:3724
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00997a0154 size:5151
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:00d0b6e363 size:3804
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:0075d06160 size:3677
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:007078c2b2 size:3708
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:004c76d983 size:22006
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:003747c4af size:3724
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:0030ee09e8 size:6121
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:009ce7a305 size:3804
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:00c3833abe size:10001
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00f3987094 size:3708
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:0099a9894b size:30947
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:001c043800 size:3724
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:008d2e0891 size:2622
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:0031bee936 size:3804
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:002d0ce088 size:12319
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00958876d5 size:3708
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00dc89af8b size:34090
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:00c628614e size:3724
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:006bada4f0 size:5889
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:005f8074d4 size:3804
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:00d0783191 size:14713
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00d1b86b43 size:3708
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:00d27f6f1f size:19772
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:006a58ffca size:3724
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00a75e60bd size:7732
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:0097b31749 size:3804
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:008dd3690d size:4255
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00204e2a1b size:3708
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:00a5ce0a7b size:20200
